color_number,points,iscc-nbs-descriptor,iscc-nbs-color,iscc-nbs-modifier,revised-color,hue1,hue2,chroma,value
66,1.3,vivid orange yellow,orange yellow,vivid,orange yellow,7YR,1Y,50,10
66,1.4,vivid orange yellow,orange yellow,vivid,orange yellow,7YR,1Y,50,5.5
67,1.1,brilliant orange yellow,orange yellow,brilliant,orange yellow,7YR,1Y,10,8
67,1.2,brilliant orange yellow,orange yellow,brilliant,orange yellow,7YR,1Y,10,10
67,1.3,brilliant orange yellow,orange yellow,brilliant,orange yellow,7YR,1Y,14,10
67,1.4,brilliant orange yellow,orange yellow,brilliant,orange yellow,7YR,1Y,14,8
68,1.1,strong orange yellow,orange yellow,strong,orange yellow,7YR,1Y,10,6.5
68,1.2,strong orange yellow,orange yellow,strong,orange yellow,7YR,1Y,10,8
68,1.3,strong orange yellow,orange yellow,strong,orange yellow,7YR,1Y,14,8
68,1.4,strong orange yellow,orange yellow,strong,orange yellow,7YR,1Y,14,6.5
69,1.1,deep orange yellow,orange yellow,deep,orange yellow,7YR,1Y,10,5.5
69,1.2,deep orange yellow,orange yellow,deep,orange yellow,7YR,1Y,10,6.5
69,1.3,deep orange yellow,orange yellow,deep,orange yellow,7YR,1Y,14,6.5
69,1.4,deep orange yellow,orange yellow,deep,orange yellow,7YR,1Y,14,5.5
70,1.1,light orange yellow,orange yellow,light,orange yellow,7YR,1Y,6,8
70,1.2,light orange yellow,orange yellow,light,orange yellow,7YR,1Y,6,10
70,1.3,light orange yellow,orange yellow,light,orange yellow,7YR,1Y,10,10
70,1.4,light orange yellow,orange yellow,light,orange yellow,7YR,1Y,10,8
71,1.1,moderate orange yellow,orange yellow,moderate,orange yellow,7YR,1Y,6,6.5
71,1.2,moderate orange yellow,orange yellow,moderate,orange yellow,7YR,1Y,6,8
71,1.3,moderate orange yellow,orange yellow,moderate,orange yellow,7YR,1Y,10,8
71,1.4,moderate orange yellow,orange yellow,moderate,orange yellow,7YR,1Y,10,6.5
72,1.1,dark orange yellow,orange yellow,dark,orange yellow,7YR,1Y,6,5.5
72,1.2,dark orange yellow,orange yellow,dark,orange yellow,7YR,1Y,6,6.5
72,1.3,dark orange yellow,orange yellow,dark,orange yellow,7YR,1Y,10,6.5
72,1.4,dark orange yellow,orange yellow,dark,orange yellow,7YR,1Y,10,5.5
73,1.1,pale orange yellow,orange yellow,pale,orange yellow,7YR,8YR,3,7.5
73,1.2,pale orange yellow,orange yellow,pale,orange yellow,7YR,8YR,3,10
73,1.3,pale orange yellow,orange yellow,pale,orange yellow,7YR,8YR,6,10
73,1.4,pale orange yellow,orange yellow,pale,orange yellow,7YR,8YR,6,7.5
73,2.1,pale orange yellow,orange yellow,pale,orange yellow,8YR,1Y,2,7.5
73,2.2,pale orange yellow,orange yellow,pale,orange yellow,8YR,1Y,2,10
73,2.3,pale orange yellow,orange yellow,pale,orange yellow,8YR,1Y,6,10
73,2.4,pale orange yellow,orange yellow,pale,orange yellow,8YR,1Y,6,7.5
74,1.1,strong yellowish brown,yellowish brown,strong,yellowish brown,7YR,8YR,6,4.5
74,1.2,strong yellowish brown,yellowish brown,strong,yellowish brown,7YR,8YR,6,5.5
74,1.3,strong yellowish brown,yellowish brown,strong,yellowish brown,7YR,8YR,50,5.5
74,1.4,strong yellowish brown,yellowish brown,strong,yellowish brown,7YR,8YR,50,4.5
74,2.1,strong yellowish brown,yellowish brown,strong,yellowish brown,8YR,1Y,5,3.5
74,2.2,strong yellowish brown,yellowish brown,strong,yellowish brown,8YR,1Y,5,5.5
74,2.3,strong yellowish brown,yellowish brown,strong,yellowish brown,8YR,1Y,50,5.5
74,2.4,strong yellowish brown,yellowish brown,strong,yellowish brown,8YR,1Y,50,3.5
75,1.1,deep yellowish brown,yellowish brown,deep,yellowish brown,8YR,1Y,5,0
75,1.2,deep yellowish brown,yellowish brown,deep,yellowish brown,8YR,1Y,5,3.5
75,1.3,deep yellowish brown,yellowish brown,deep,yellowish brown,8YR,1Y,50,3.5
75,1.4,deep yellowish brown,yellowish brown,deep,yellowish brown,8YR,1Y,50,0
76,1.1,light yellowish brown,yellowish brown,light,yellowish brown,7YR,8YR,3,6.5
76,1.2,light yellowish brown,yellowish brown,light,yellowish brown,7YR,8YR,3,7.5
76,1.3,light yellowish brown,yellowish brown,light,yellowish brown,7YR,8YR,6,7.5
76,1.4,light yellowish brown,yellowish brown,light,yellowish brown,7YR,8YR,6,6.5
76,2.1,light yellowish brown,yellowish brown,light,yellowish brown,8YR,1Y,3,5.5
76,2.2,light yellowish brown,yellowish brown,light,yellowish brown,8YR,1Y,3,7.5
76,2.3,light yellowish brown,yellowish brown,light,yellowish brown,8YR,1Y,5,7.5
76,2.4,light yellowish brown,yellowish brown,light,yellowish brown,8YR,1Y,5,5.5
77,1.1,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,2.5,3.5
77,1.2,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,2.5,4.5
77,1.3,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,3,4.5
77,1.4,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,3,5.5
77,1.5,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,5,5.5
77,1.6,moderate yellowish brown,yellowish brown,moderate,yellowish brown,8YR,1Y,5,3.5
78,1.1,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,1,0
78,1.2,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,1,1.5
78,1.3,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,2.5,1.5
78,1.4,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,2.5,3.5
78,1.5,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,5,3.5
78,1.6,dark yellowish brown,yellowish brown,dark,yellowish brown,8YR,1Y,5,0
79,1.1,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,1.2,5.5
79,1.2,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,1.2,6.5
79,1.3,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,2,6.5
79,1.4,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,2,7.5
79,1.5,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,3,7.5
79,1.6,light grayish yellowish brown,yellowish brown,pale,yellowish brown,8YR,1Y,3,5.5
80,1.1,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,1.2,3.5
80,1.2,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,1.2,5.5
80,1.3,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,3,5.5
80,1.4,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,3,4.5
80,1.5,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,2.5,4.5
80,1.6,grayish yellowish brown,yellowish brown,grayish,yellowish brown,8YR,1Y,2.5,3.5
81,1.1,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,0.5,1.5
81,1.2,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,0.5,2.5
81,1.3,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,1.2,2.5
81,1.4,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,1.2,3.5
81,1.5,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,2.5,3.5
81,1.6,dark grayish yellowish brown,yellowish brown,dark grayish,yellowish brown,8YR,1Y,2.5,1.5
82,1.1,vivid yellow,yellow,vivid,yellow,1Y,7Y,11,5.5
82,1.2,vivid yellow,yellow,vivid,yellow,1Y,7Y,11,10
82,1.3,vivid yellow,yellow,vivid,yellow,1Y,7Y,50,10
82,1.4,vivid yellow,yellow,vivid,yellow,1Y,7Y,50,5.5
83,1.1,brilliant yellow,yellow,brilliant,yellow,1Y,7Y,8,8
83,1.2,brilliant yellow,yellow,brilliant,yellow,1Y,7Y,8,10
83,1.3,brilliant yellow,yellow,brilliant,yellow,1Y,7Y,11,10
83,1.4,brilliant yellow,yellow,brilliant,yellow,1Y,7Y,11,8
84,1.1,strong yellow,yellow,strong,yellow,1Y,7Y,8,6.5
84,1.2,strong yellow,yellow,strong,yellow,1Y,7Y,8,8
84,1.3,strong yellow,yellow,strong,yellow,1Y,7Y,11,8
84,1.4,strong yellow,yellow,strong,yellow,1Y,7Y,11,6.5
85,1.1,deep yellow,yellow,deep,yellow,1Y,7Y,8,5.5
85,1.2,deep yellow,yellow,deep,yellow,1Y,7Y,8,6.5
85,1.3,deep yellow,yellow,deep,yellow,1Y,7Y,11,6.5
85,1.4,deep yellow,yellow,deep,yellow,1Y,7Y,11,5.5
86,1.2,light yellow,yellow,light,yellow,1Y,7Y,5,8
86,1.3,light yellow,yellow,light,yellow,1Y,7Y,5,10
86,1.4,light yellow,yellow,light,yellow,1Y,7Y,8,10
86,1.5,light yellow,yellow,light,yellow,1Y,7Y,8,8
87,1.1,moderate yellow,yellow,moderate,yellow,1Y,7Y,5,6.5
87,1.2,moderate yellow,yellow,moderate,yellow,1Y,7Y,5,8
87,1.3,moderate yellow,yellow,moderate,yellow,1Y,7Y,8,8
87,1.4,moderate yellow,yellow,moderate,yellow,1Y,7Y,8,6.5
88,1.1,dark yellow,yellow,dark,yellow,1Y,7Y,5,5.5
88,1.2,dark yellow,yellow,dark,yellow,1Y,7Y,5,6.5
88,1.3,dark yellow,yellow,dark,yellow,1Y,7Y,8,6.5
88,1.4,dark yellow,yellow,dark,yellow,1Y,7Y,8,5.5
89,1.1,pale yellow,yellow,pale,yellow,1Y,7Y,2,8
89,1.2,pale yellow,yellow,pale,yellow,1Y,7Y,2,10
89,1.3,pale yellow,yellow,pale,yellow,1Y,7Y,5,10
89,1.4,pale yellow,yellow,pale,yellow,1Y,7Y,5,8
89,2.1,pale yellow,yellow,pale,yellow,7Y,9Y,2,8
89,2.2,pale yellow,yellow,pale,yellow,7Y,9Y,2,10
89,2.3,pale yellow,yellow,pale,yellow,7Y,9Y,3,10
89,2.4,pale yellow,yellow,pale,yellow,7Y,9Y,3,8
90,1.1,grayish yellow,yellow,grayish,yellow,1Y,7Y,2,6.5
90,1.2,grayish yellow,yellow,grayish,yellow,1Y,7Y,2,8
90,1.3,grayish yellow,yellow,grayish,yellow,1Y,7Y,5,8
90,1.4,grayish yellow,yellow,grayish,yellow,1Y,7Y,5,6.5
90,2.1,grayish yellow,yellow,grayish,yellow,7Y,9Y,2,6.5
90,2.2,grayish yellow,yellow,grayish,yellow,7Y,9Y,2,8
90,2.3,grayish yellow,yellow,grayish,yellow,7Y,9Y,3,8
90,2.4,grayish yellow,yellow,grayish,yellow,7Y,9Y,3,6.5
91,1.1,dark grayish yellow,yellow,dark grayish,yellow,1Y,7Y,3,5.5
91,1.2,dark grayish yellow,yellow,dark grayish,yellow,1Y,7Y,3,6.5
91,1.3,dark grayish yellow,yellow,dark grayish,yellow,1Y,7Y,5,6.5
91,1.4,dark grayish yellow,yellow,dark grayish,yellow,1Y,7Y,5,5.5
92,1.1,yellowish white,yellow,-ish white,yellow,7YR,8YR,0.7,8.5
92,1.2,yellowish white,yellow,-ish white,yellow,7YR,8YR,0.7,10
92,1.3,yellowish white,yellow,-ish white,yellow,7YR,8YR,1.2,10
92,1.4,yellowish white,yellow,-ish white,yellow,7YR,8YR,1.2,8.5
92,2.1,yellowish white,yellow,-ish white,yellow,8YR,9Y,0.7,8.5
92,2.2,yellowish white,yellow,-ish white,yellow,8YR,9Y,0.7,10
92,2.3,yellowish white,yellow,-ish white,yellow,8YR,9Y,2,10
92,2.4,yellowish white,yellow,-ish white,yellow,8YR,9Y,2,8.5
92,3.1,yellowish white,yellow,-ish white,yellow,9Y,4GY,0.5,8.5
92,3.2,yellowish white,yellow,-ish white,yellow,9Y,4GY,0.5,10
92,3.3,yellowish white,yellow,-ish white,yellow,9Y,4GY,1.2,10
92,3.4,yellowish white,yellow,-ish white,yellow,9Y,4GY,1.2,8.5
93,1.1,yellowish gray,yellow,-ish gray,yellow,7YR,8YR,0.7,6.5
93,1.2,yellowish gray,yellow,-ish gray,yellow,7YR,8YR,0.7,8.5
93,1.3,yellowish gray,yellow,-ish gray,yellow,7YR,8YR,1.2,8.5
93,1.4,yellowish gray,yellow,-ish gray,yellow,7YR,8YR,1.2,6.5
93,2.1,yellowish gray,yellow,-ish gray,yellow,8YR,9Y,0.7,6.5
93,2.2,yellowish gray,yellow,-ish gray,yellow,8YR,9Y,0.7,8.5
93,2.3,yellowish gray,yellow,-ish gray,yellow,8YR,9Y,2,8.5
93,2.4,yellowish gray,yellow,-ish gray,yellow,8YR,9Y,2,6.5
93,3.1,yellowish gray,yellow,-ish gray,yellow,9Y,4GY,0.5,6.5
93,3.2,yellowish gray,yellow,-ish gray,yellow,9Y,4GY,0.5,8.5
93,3.3,yellowish gray,yellow,-ish gray,yellow,9Y,4GY,1.2,8.5
93,3.4,yellowish gray,yellow,-ish gray,yellow,9Y,4GY,1.2,6.5
94,1.1,light olive brown,olive brown,light,olive brown,1Y,4Y,1.2,4.5
94,1.2,light olive brown,olive brown,light,olive brown,1Y,4Y,1.2,6.5
94,1.3,light olive brown,olive brown,light,olive brown,1Y,4Y,3,6.5
94,1.4,light olive brown,olive brown,light,olive brown,1Y,4Y,3,5.5
94,1.5,light olive brown,olive brown,light,olive brown,1Y,4Y,50,5.5
94,1.6,light olive brown,olive brown,light,olive brown,1Y,4Y,50,4.5
95,1.1,moderate olive brown,olive brown,moderate,olive brown,1Y,4Y,1.2,2.5
95,1.2,moderate olive brown,olive brown,moderate,olive brown,1Y,4Y,1.2,4.5
95,1.3,moderate olive brown,olive brown,moderate,olive brown,1Y,4Y,50,4.5
95,1.4,moderate olive brown,olive brown,moderate,olive brown,1Y,4Y,50,2.5
96,1.1,dark olive brown,olive brown,dark,olive brown,1Y,4Y,1,0
96,1.2,dark olive brown,olive brown,dark,olive brown,1Y,4Y,1,1.5
96,1.3,dark olive brown,olive brown,dark,olive brown,1Y,4Y,0.5,1.5
96,1.4,dark olive brown,olive brown,dark,olive brown,1Y,4Y,0.5,2.5
96,1.5,dark olive brown,olive brown,dark,olive brown,1Y,4Y,50,2.5
96,1.6,dark olive brown,olive brown,dark,olive brown,1Y,4Y,50,0
97,1.1,vivid greenish yellow,greenish yellow,vivid,greenish yellow,7Y,2GY,11,5.5
97,1.2,vivid greenish yellow,greenish yellow,vivid,greenish yellow,7Y,2GY,11,10
97,1.3,vivid greenish yellow,greenish yellow,vivid,greenish yellow,7Y,2GY,50,10
97,1.4,vivid greenish yellow,greenish yellow,vivid,greenish yellow,7Y,2GY,50,5.5
98,1.1,brilliant greenish yellow,greenish yellow,brilliant,greenish yellow,7Y,2GY,8,8
98,1.2,brilliant greenish yellow,greenish yellow,brilliant,greenish yellow,7Y,2GY,8,10
98,1.3,brilliant greenish yellow,greenish yellow,brilliant,greenish yellow,7Y,2GY,11,10
98,1.4,brilliant greenish yellow,greenish yellow,brilliant,greenish yellow,7Y,2GY,11,8
99,1.1,strong greenish yellow,greenish yellow,strong,greenish yellow,7Y,2GY,8,6.5
99,1.2,strong greenish yellow,greenish yellow,strong,greenish yellow,7Y,2GY,8,8
99,1.3,strong greenish yellow,greenish yellow,strong,greenish yellow,7Y,2GY,11,8
99,1.4,strong greenish yellow,greenish yellow,strong,greenish yellow,7Y,2GY,11,6.5
100,1.1,deep greenish yellow,greenish yellow,deep,greenish yellow,7Y,2GY,8,5.5
100,1.2,deep greenish yellow,greenish yellow,deep,greenish yellow,7Y,2GY,8,6.5
100,1.3,deep greenish yellow,greenish yellow,deep,greenish yellow,7Y,2GY,11,6.5
100,1.4,deep greenish yellow,greenish yellow,deep,greenish yellow,7Y,2GY,11,5.5
101,1.1,light greenish yellow,greenish yellow,light,greenish yellow,7Y,2GY,5,8
101,1.2,light greenish yellow,greenish yellow,light,greenish yellow,7Y,2GY,5,10
101,1.3,light greenish yellow,greenish yellow,light,greenish yellow,7Y,2GY,8,10
101,1.4,light greenish yellow,greenish yellow,light,greenish yellow,7Y,2GY,8,8
102,1.1,moderate greenish yellow,greenish yellow,moderate,greenish yellow,7Y,2GY,5,6.5
102,1.2,moderate greenish yellow,greenish yellow,moderate,greenish yellow,7Y,2GY,5,8
102,1.3,moderate greenish yellow,greenish yellow,moderate,greenish yellow,7Y,2GY,8,8
102,1.4,moderate greenish yellow,greenish yellow,moderate,greenish yellow,7Y,2GY,8,6.5
103,1.1,dark greenish yellow,greenish yellow,dark,greenish yellow,7Y,2GY,5,5.5
103,1.2,dark greenish yellow,greenish yellow,dark,greenish yellow,7Y,2GY,5,6.5
103,1.3,dark greenish yellow,greenish yellow,dark,greenish yellow,7Y,2GY,8,6.5
103,1.4,dark greenish yellow,greenish yellow,dark,greenish yellow,7Y,2GY,8,5.5
104,1.1,pale greenish yellow,greenish yellow,pale,greenish yellow,7Y,2GY,3,8
104,1.2,pale greenish yellow,greenish yellow,pale,greenish yellow,7Y,2GY,3,10
104,1.3,pale greenish yellow,greenish yellow,pale,greenish yellow,7Y,2GY,5,10
104,1.4,pale greenish yellow,greenish yellow,pale,greenish yellow,7Y,2GY,5,8
105,1.1,grayish greenish yellow,greenish yellow,grayish,greenish yellow,7Y,2GY,3,6.5
105,1.2,grayish greenish yellow,greenish yellow,grayish,greenish yellow,7Y,2GY,3,8
105,1.3,grayish greenish yellow,greenish yellow,grayish,greenish yellow,7Y,2GY,5,8
105,1.4,grayish greenish yellow,greenish yellow,grayish,greenish yellow,7Y,2GY,5,6.5
106,1.1,light olive,olive,light,olive,4Y,7Y,3,4.5
106,1.2,light olive,olive,light,olive,4Y,7Y,3,5.5
106,1.3,light olive,olive,light,olive,4Y,7Y,50,5.5
106,1.4,light olive,olive,light,olive,4Y,7Y,50,4.5
106,2.1,light olive,olive,light,olive,7Y,2GY,3,4.5
106,2.2,light olive,olive,light,olive,7Y,2GY,3,6.5
106,2.3,light olive,olive,light,olive,7Y,2GY,5,6.5
106,2.4,light olive,olive,light,olive,7Y,2GY,5,5.5
106,2.5,light olive,olive,light,olive,7Y,2GY,50,5.5
106,2.6,light olive,olive,light,olive,7Y,2GY,50,4.5
107,1.1,moderate olive,olive,moderate,olive,4Y,2GY,3,2.5
107,1.2,moderate olive,olive,moderate,olive,4Y,2GY,3,4.5
107,1.3,moderate olive,olive,moderate,olive,4Y,2GY,50,4.5
107,1.4,moderate olive,olive,moderate,olive,4Y,2GY,50,2.5
108,1.1,dark olive,olive,dark,olive,4Y,2GY,1,0
108,1.2,dark olive,olive,dark,olive,4Y,2GY,1,1.5
108,1.3,dark olive,olive,dark,olive,4Y,2GY,3,1.5
108,1.4,dark olive,olive,dark,olive,4Y,2GY,3,2.5
108,1.5,dark olive,olive,dark,olive,4Y,2GY,50,2.5
108,1.6,dark olive,olive,dark,olive,4Y,2GY,50,0
109,1.1,light grayish olive,olive,pale,olive,4Y,9Y,2,4.5
109,1.2,light grayish olive,olive,pale,olive,4Y,9Y,2,6.5
109,1.3,light grayish olive,olive,pale,olive,4Y,9Y,3,6.5
109,1.4,light grayish olive,olive,pale,olive,4Y,9Y,3,4.5
109,2.1,light grayish olive,olive,pale,olive,9Y,2GY,1.2,4.5
109,2.2,light grayish olive,olive,pale,olive,9Y,2GY,1.2,6.5
109,2.3,light grayish olive,olive,pale,olive,9Y,2GY,3,6.5
109,2.4,light grayish olive,olive,pale,olive,9Y,2GY,3,4.5
110,1.1,grayish olive,olive,grayish,olive,4Y,9Y,1.5,2.5
110,1.2,grayish olive,olive,grayish,olive,4Y,9Y,1.5,4.5
110,1.3,grayish olive,olive,grayish,olive,4Y,9Y,3,4.5
110,1.4,grayish olive,olive,grayish,olive,4Y,9Y,3,2.5
110,2.1,grayish olive,olive,grayish,olive,9Y,2GY,1.2,2.5
110,2.2,grayish olive,olive,grayish,olive,9Y,2GY,1.2,4.5
110,2.3,grayish olive,olive,grayish,olive,9Y,2GY,3,4.5
110,2.4,grayish olive,olive,grayish,olive,9Y,2GY,3,2.5
111,1.1,dark grayish olive,olive,dark grayish,olive,4Y,2GY,0.5,1.5
111,1.2,dark grayish olive,olive,dark grayish,olive,4Y,2GY,0.5,2.5
111,1.3,dark grayish olive,olive,dark grayish,olive,4Y,2GY,3,2.5
111,1.4,dark grayish olive,olive,dark grayish,olive,4Y,2GY,3,1.5
112,1.1,light olive gray,olive,light -ish gray,olive,4Y,9Y,0.7,4.5
112,1.2,light olive gray,olive,light -ish gray,olive,4Y,9Y,0.7,6.5
112,1.3,light olive gray,olive,light -ish gray,olive,4Y,9Y,2,6.5
112,1.4,light olive gray,olive,light -ish gray,olive,4Y,9Y,2,4.5
112,2.1,light olive gray,olive,light -ish gray,olive,9Y,4GY,0.5,4.5
112,2.2,light olive gray,olive,light -ish gray,olive,9Y,4GY,0.5,6.5
112,2.3,light olive gray,olive,light -ish gray,olive,9Y,4GY,1.2,6.5
112,2.4,light olive gray,olive,light -ish gray,olive,9Y,4GY,1.2,4.5
113,1.1,olive gray,olive,-ish gray,olive,4Y,9Y,0.5,2.5
113,1.2,olive gray,olive,-ish gray,olive,4Y,9Y,0.5,4.5
113,1.3,olive gray,olive,-ish gray,olive,4Y,9Y,1.5,4.5
113,1.4,olive gray,olive,-ish gray,olive,4Y,9Y,1.5,2.5
113,2.1,olive gray,olive,-ish gray,olive,9Y,4GY,0.5,2.5
113,2.2,olive gray,olive,-ish gray,olive,9Y,4GY,0.5,4.5
113,2.3,olive gray,olive,-ish gray,olive,9Y,4GY,1.2,4.5
113,2.4,olive gray,olive,-ish gray,olive,9Y,4GY,1.2,2.5
114,1.1,olive black,olive,-ish black,olive,4Y,4GY,0.5,0
114,1.2,olive black,olive,-ish black,olive,4Y,4GY,0.5,1.5
114,1.3,olive black,olive,-ish black,olive,4Y,4GY,1,1.5
114,1.4,olive black,olive,-ish black,olive,4Y,4GY,1,0
115,1.1,vivid yellow green,yellow green,vivid,chartreuse,2GY,8GY,11,3.5
115,1.2,vivid yellow green,yellow green,vivid,chartreuse,2GY,8GY,11,10
115,1.3,vivid yellow green,yellow green,vivid,chartreuse,2GY,8GY,50,10
115,1.4,vivid yellow green,yellow green,vivid,chartreuse,2GY,8GY,50,3.5
116,1.1,brilliant yellow green,yellow green,brilliant,chartreuse,2GY,8GY,7,7.5
116,1.2,brilliant yellow green,yellow green,brilliant,chartreuse,2GY,8GY,7,10
116,1.3,brilliant yellow green,yellow green,brilliant,chartreuse,2GY,8GY,11,10
116,1.4,brilliant yellow green,yellow green,brilliant,chartreuse,2GY,8GY,11,7.5
117,1.1,strong yellow green,yellow green,strong,chartreuse,2GY,8GY,7,4.5
117,1.2,strong yellow green,yellow green,strong,chartreuse,2GY,8GY,7,7.5
117,1.3,strong yellow green,yellow green,strong,chartreuse,2GY,8GY,11,7.5
117,1.4,strong yellow green,yellow green,strong,chartreuse,2GY,8GY,11,4.5
118,1.1,deep yellow green,yellow green,deep,chartreuse,2GY,8GY,7,3.5
118,1.2,deep yellow green,yellow green,deep,chartreuse,2GY,8GY,7,4.5
118,1.3,deep yellow green,yellow green,deep,chartreuse,2GY,8GY,11,4.5
118,1.4,deep yellow green,yellow green,deep,chartreuse,2GY,8GY,11,3.5
119,1.1,light yellow green,yellow green,light,chartreuse,2GY,8GY,3,7.5
119,1.2,light yellow green,yellow green,light,chartreuse,2GY,8GY,3,10
119,1.3,light yellow green,yellow green,light,chartreuse,2GY,8GY,7,10
119,1.4,light yellow green,yellow green,light,chartreuse,2GY,8GY,7,7.5
120,1.1,moderate yellow green,yellow green,moderate,chartreuse,2GY,8GY,3,4.5
120,1.2,moderate yellow green,yellow green,moderate,chartreuse,2GY,8GY,3,7.5
120,1.3,moderate yellow green,yellow green,moderate,chartreuse,2GY,8GY,7,7.5
120,1.4,moderate yellow green,yellow green,moderate,chartreuse,2GY,8GY,7,4.5
121,1.1,pale yellow green,yellow green,pale,chartreuse,9Y,8GY,1.2,7.5
121,1.2,pale yellow green,yellow green,pale,chartreuse,9Y,8GY,1.2,10
121,1.3,pale yellow green,yellow green,pale,chartreuse,9Y,8GY,3,10
121,1.4,pale yellow green,yellow green,pale,chartreuse,9Y,8GY,3,7.5
122,1.1,grayish yellow green,yellow green,grayish,chartreuse,9Y,2GY,1.2,6.5
122,1.2,grayish yellow green,yellow green,grayish,chartreuse,9Y,2GY,1.2,7.5
122,1.3,grayish yellow green,yellow green,grayish,chartreuse,9Y,2GY,3,7.5
122,1.4,grayish yellow green,yellow green,grayish,chartreuse,9Y,2GY,3,6.5
122,2.1,grayish yellow green,yellow green,grayish,chartreuse,2GY,8GY,1.2,4.5
122,2.2,grayish yellow green,yellow green,grayish,chartreuse,2GY,8GY,1.2,7.5
122,2.3,grayish yellow green,yellow green,grayish,chartreuse,2GY,8GY,3,7.5
122,2.4,grayish yellow green,yellow green,grayish,chartreuse,2GY,8GY,3,4.5
123,1.1,strong olive green,olive green,strong,olive green,2GY,8GY,7,2.5
123,1.2,strong olive green,olive green,strong,olive green,2GY,8GY,7,3.5
123,1.3,strong olive green,olive green,strong,olive green,2GY,8GY,50,3.5
123,1.4,strong olive green,olive green,strong,olive green,2GY,8GY,50,2.5
124,1.1,deep olive green,olive green,deep,olive green,2GY,8GY,7,0
124,1.2,deep olive green,olive green,deep,olive green,2GY,8GY,7,2.5
124,1.3,deep olive green,olive green,deep,olive green,2GY,8GY,50,2.5
124,1.4,deep olive green,olive green,deep,olive green,2GY,8GY,50,0
125,1.1,moderate olive green,olive green,moderate,olive green,2GY,8GY,3,2.5
125,1.2,moderate olive green,olive green,moderate,olive green,2GY,8GY,3,4.5
125,1.3,moderate olive green,olive green,moderate,olive green,2GY,8GY,7,4.5
125,1.4,moderate olive green,olive green,moderate,olive green,2GY,8GY,7,2.5
126,1.1,dark olive green,olive green,dark,olive green,2GY,8GY,1,0
126,1.2,dark olive green,olive green,dark,olive green,2GY,8GY,1,1.5
126,1.3,dark olive green,olive green,dark,olive green,2GY,8GY,3,1.5
126,1.4,dark olive green,olive green,dark,olive green,2GY,8GY,3,2.5
126,1.5,dark olive green,olive green,dark,olive green,2GY,8GY,7,2.5
126,1.6,dark olive green,olive green,dark,olive green,2GY,8GY,7,0
127,1.1,grayish olive green,olive green,grayish,olive green,2GY,8GY,1.2,2.5
127,1.2,grayish olive green,olive green,grayish,olive green,2GY,8GY,1.2,4.5
127,1.3,grayish olive green,olive green,grayish,olive green,2GY,8GY,3,4.5
127,1.4,grayish olive green,olive green,grayish,olive green,2GY,8GY,3,2.5
128,1.1,dark grayish olive green,olive green,dark grayish,olive green,2GY,8GY,0.5,1.5
128,1.2,dark grayish olive green,olive green,dark grayish,olive green,2GY,8GY,0.5,2.5
128,1.3,dark grayish olive green,olive green,dark grayish,olive green,2GY,8GY,3,2.5
128,1.4,dark grayish olive green,olive green,dark grayish,olive green,2GY,8GY,3,1.5
129,1.1,vivid yellowish green,yellowish green,vivid,yellowish green,8GY,3G,11,4.5
129,1.2,vivid yellowish green,yellowish green,vivid,yellowish green,8GY,3G,11,10
129,1.3,vivid yellowish green,yellowish green,vivid,yellowish green,8GY,3G,50,10
129,1.4,vivid yellowish green,yellowish green,vivid,yellowish green,8GY,3G,50,4.5
130,1.1,brilliant yellowish green,yellowish green,brilliant,yellowish green,8GY,3G,7,6.5
130,1.2,brilliant yellowish green,yellowish green,brilliant,yellowish green,8GY,3G,7,10
130,1.3,brilliant yellowish green,yellowish green,brilliant,yellowish green,8GY,3G,11,10
